Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Jul 27 09:26:57 2022
Seed: 70817
Version: v22.07 (2022-07-26)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=7236


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.49312 2.66784 -1.17472 0.296 0.2 0.357234 0 -1.2326 -1.50146
1992 immature+mature 0 0 3.02 2.23669 0.783319 0.063 0.2 0.209688 0 1.67017 1.55121
1993 immature+mature 0 0 2.21087 1.6489 0.561976 0.073 0.2 0.212906 0 1.60079 1.4982
1994 immature+mature 0 0 1.44627 1.33973 0.106538 0.064 0.2 0.20999 0 0.378691 0.472218
1995 immature+mature 0 0 1.16203 1.13297 0.0290572 0.065 0.2 0.210297 0 0.121955 0.225745
1996 immature+mature 0 0 1.35607 1.04776 0.308315 0.069 0.2 0.211568 0 1.39086 1.33728
1997 immature+mature 0 0 1.00111 1.00153 -0.000418373 0.078 0.2 0.214672 0 -0.00194591 0.104161
1998 immature+mature 0 0 1.05849 0.950597 0.107896 0.064 0.2 0.20999 0 0.54052 0.621422
1999 immature+mature 0 0 0.624092 0.881385 -0.257293 0.072 0.2 0.212565 0 -1.37331 -1.53695
2000 immature+mature 0 0 0.921877 0.792465 0.129412 0.067 0.2 0.210924 0 0.774229 0.82934
2001 immature+mature 0 0 0.912372 0.700498 0.211873 0.073 0.2 0.212906 0 1.42063 1.36034
2002 immature+mature 0 0 0.945436 0.598839 0.346598 0.071 0.2 0.212229 0 2.72717 2.28058
2003 immature+mature 0 0 0.493921 0.429275 0.0646461 0.065 0.2 0.210297 0 0.716099 0.778341
2004 immature+mature 0 0 0.251709 0.296367 -0.0446571 0.069 0.2 0.211568 0 -0.712215 -0.675857
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1994 immature+mature 0 22 0 0.000135695 -0.000135695 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000289381 -0.000289381 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000657533 -0.000657533 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00152739 -0.00152739 57 0 0 0 -0
1994 immature+mature 0 26 0 0.0034817 -0.0034817 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00750079 -0.00750079 57 0 0 0 -0
1994 immature+mature 0 28 0 0.0148099 -0.0148099 57 0 0 0 -0
1994 immature+mature 0 29 0.0175439 0.0263766 -0.00883273 57 0 0 0 -0
1994 immature+mature 0 30 0.0350877 0.0423402 -0.00725248 57 0 0 0 -0
1994 immature+mature 0 31 0.0877193 0.0617114 0.0260079 57 0 0 0 0
1994 immature+mature 0 32 0.0701754 0.082212 -0.0120366 57 0 0 0 -0
1994 immature+mature 0 33 0.0526316 0.102146 -0.0495141 57 0 0 0 -0
1994 immature+mature 0 34 0.0526316 0.118473 -0.0658413 57 0 0 0 -0
1994 immature+mature 0 35 0.105263 0.125315 -0.0200518 57 0 0 0 -0
1994 immature+mature 0 36 0.192982 0.11766 0.0753226 57 0 0 0 0
1994 immature+mature 0 37 0.140351 0.105348 0.0350027 57 0 0 0 0
1994 immature+mature 0 38 0.105263 0.0933736 0.0118895 57 0 0 0 0
1994 immature+mature 0 39 0.0877193 0.0631038 0.0246155 57 0 0 0 0
1994 immature+mature 0 40 0.0350877 0.0252955 0.00979224 57 0 0 0 0
1994 immature+mature 0 41 0.0175439 0.00628773 0.0112561 57 0 0 0 0
1994 immature+mature 0 42 0 0.00139403 -0.00139403 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000329433 -0.000329433 57 0 0 0 -0
1994 immature+mature 0 44 0 7.97213e-05 -7.97213e-05 57 0 0 0 -0
1994 immature+mature 0 45 0 2.00215e-05 -2.00215e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 3.23644e-05 -3.23644e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 5.53968e-05 -5.53968e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 9.82257e-05 -9.82257e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000190381 -0.000190381 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000404208 -0.000404208 33 0 0 0 -0
1997 immature+mature 0 24 0 0.00091313 -0.00091313 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00210494 -0.00210494 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00474948 -0.00474948 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0100929 -0.0100929 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0195656 -0.0195656 33 0 0 0 -0
1997 immature+mature 0 29 0.0606061 0.0340123 0.0265938 33 0 0 0 0
1997 immature+mature 0 30 0.0606061 0.0529252 0.00768085 33 0 0 0 0
1997 immature+mature 0 31 0.151515 0.0742023 0.0773129 33 0 0 0 0
1997 immature+mature 0 32 0.151515 0.0941132 0.0574019 33 0 0 0 0
1997 immature+mature 0 33 0.030303 0.110051 -0.0797475 33 0 0 0 -0
1997 immature+mature 0 34 0 0.119513 -0.119513 33 0 0 0 -0
1997 immature+mature 0 35 0.121212 0.119212 0.00200061 33 0 0 0 0
1997 immature+mature 0 36 0.121212 0.106871 0.0143407 33 0 0 0 0
1997 immature+mature 0 37 0.0606061 0.091856 -0.0312499 33 0 0 0 -0
1997 immature+mature 0 38 0.151515 0.0788022 0.072713 33 0 0 0 0
1997 immature+mature 0 39 0.0909091 0.0524473 0.0384618 33 0 0 0 0
1997 immature+mature 0 40 0 0.0209804 -0.0209804 33 0 0 0 -0
1997 immature+mature 0 41 0 0.00525654 -0.00525654 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00118084 -0.00118084 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000282946 -0.000282946 33 0 0 0 -0
1997 immature+mature 0 44 0 6.96494e-05 -6.96494e-05 33 0 0 0 -0
1997 immature+mature 0 45 0 1.7863e-05 -1.7863e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 4.25777e-05 -4.25777e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 7.28199e-05 -7.28199e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000128944 -0.000128944 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000249431 -0.000249431 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000528256 -0.000528256 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00118977 -0.00118977 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00273284 -0.00273284 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00613932 -0.00613932 32 0 0 0 -0
2001 immature+mature 0 27 0.03125 0.0129734 0.0182766 32 0 0 0 0
2001 immature+mature 0 28 0 0.024956 -0.024956 32 0 0 0 -0
2001 immature+mature 0 29 0.0625 0.0428951 0.0196049 32 0 0 0 0
2001 immature+mature 0 30 0.0625 0.0656342 -0.0031342 32 0 0 0 -0
2001 immature+mature 0 31 0.0625 0.0897692 -0.0272692 32 0 0 0 -0
2001 immature+mature 0 32 0.09375 0.109688 -0.0159378 32 0 0 0 -0
2001 immature+mature 0 33 0.125 0.121318 0.00368226 32 0 0 0 0
2001 immature+mature 0 34 0.09375 0.122395 -0.0286445 32 0 0 0 -0
2001 immature+mature 0 35 0.125 0.112791 0.0122091 32 0 0 0 0
2001 immature+mature 0 36 0.15625 0.0938877 0.0623623 32 0 0 0 0
2001 immature+mature 0 37 0.125 0.0746618 0.0503382 32 0 0 0 0
2001 immature+mature 0 38 0 0.0595354 -0.0595354 32 0 0 0 -0
2001 immature+mature 0 39 0.0625 0.038138 0.024362 32 0 0 0 0
2001 immature+mature 0 40 0 0.0151841 -0.0151841 32 0 0 0 -0
2001 immature+mature 0 41 0 0.00388947 -0.00388947 32 0 0 0 -0
2001 immature+mature 0 42 0 0.000904239 -0.000904239 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000223941 -0.000223941 32 0 0 0 -0
2001 immature+mature 0 44 0 5.7222e-05 -5.7222e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 1.53086e-05 -1.53086e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 5.65687e-05 -5.65687e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 9.64521e-05 -9.64521e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000169901 -0.000169901 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000326163 -0.000326163 83 0 0 0 -0
2003 immature+mature 0 23 0 0.00068399 -0.00068399 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00152242 -0.00152242 83 0 0 0 -0
2003 immature+mature 0 25 0.0240964 0.00344934 0.020647 83 0 0 0 0
2003 immature+mature 0 26 0.0240964 0.00763037 0.016466 83 0 0 0 0
2003 immature+mature 0 27 0.0240964 0.0158553 0.00824106 83 0 0 0 0
2003 immature+mature 0 28 0.0361446 0.0299582 0.00618639 83 0 0 0 0
2003 immature+mature 0 29 0.0722892 0.0505323 0.0217569 83 0 0 0 0
2003 immature+mature 0 30 0.0722892 0.0757728 -0.00348365 83 0 0 0 -0
2003 immature+mature 0 31 0.060241 0.101275 -0.0410343 83 0 0 0 -0
2003 immature+mature 0 32 0.144578 0.120215 0.0243634 83 0 0 0 0
2003 immature+mature 0 33 0.108434 0.127902 -0.0194683 83 0 0 0 -0
2003 immature+mature 0 34 0.108434 0.122652 -0.0142179 83 0 0 0 -0
2003 immature+mature 0 35 0.168675 0.10666 0.062015 83 0 0 0 0
2003 immature+mature 0 36 0.0843373 0.0836614 0.000675967 83 0 0 0 0
2003 immature+mature 0 37 0.0361446 0.0621083 -0.0259637 83 0 0 0 -0
2003 immature+mature 0 38 0.0240964 0.0460674 -0.0219711 83 0 0 0 -0
2003 immature+mature 0 39 0 0.0283061 -0.0283061 83 0 0 0 -0
2003 immature+mature 0 40 0 0.0112073 -0.0112073 83 0 0 0 -0
2003 immature+mature 0 41 0 0.00294102 -0.00294102 83 0 0 0 -0
2003 immature+mature 0 42 0.0120482 0.000708544 0.0113396 83 0 0 0 0
2003 immature+mature 0 43 0 0.000181274 -0.000181274 83 0 0 0 -0
2003 immature+mature 0 44 0 4.79613e-05 -4.79613e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 1.33157e-05 -1.33157e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000108857
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 25902.3 
values {vector}
1979 25901.4
1980 25898.6
1981 25896.8
1982 25896.9
1983 25897.1
1984 25897.2
1985 25897.3
1986 25859.8
1987 25822.3
1988 25818.8
1989 25800.1
1990 25720.8
1991 25599.6
1992 21493
1993 15916.3
1994 12989.5
1995 11046.6
1996 10269.2
1997 9866.22
1998 9408.18
1999 8765.14
2000 7917.05
2001 7035
2002 6042.43
2003 4353.03
2004 3019.48
2005 2340.35
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 3.83536 2.67248 1.16288 0.296 0.2 0.357234 0 1.21806 1.21568
1992 immature+mature 0 0 1.8868 2.24047 -0.353673 0.063 0.2 0.209688 0 -0.752817 -0.724513
1993 immature+mature 0 0 1.76291 1.65149 0.111418 0.073 0.2 0.212906 0 0.316876 0.41535
1994 immature+mature 0 0 1.35188 1.34171 0.0101729 0.064 0.2 0.20999 0 0.0361066 0.140227
1995 immature+mature 0 0 0.898092 1.13446 -0.236364 0.065 0.2 0.210297 0 -0.990741 -1.0191
1996 immature+mature 0 0 0.824257 1.04888 -0.224625 0.069 0.2 0.211568 0 -1.01224 -1.04706
1997 immature+mature 0 0 1.20191 1.00229 0.199613 0.078 0.2 0.214672 0 0.927726 0.961777
1998 immature+mature 0 0 0.732034 0.950959 -0.218925 0.064 0.2 0.20999 0 -1.09631 -1.15568
1999 immature+mature 0 0 1.04313 0.881337 0.161793 0.072 0.2 0.212565 0 0.863626 0.906843
2000 immature+mature 0 0 0.840177 0.792031 0.0481459 0.067 0.2 0.210924 0 0.288198 0.387167
2001 immature+mature 0 0 0.943364 0.699732 0.243632 0.073 0.2 0.212906 0 1.63537 1.5242
2002 immature+mature 0 0 0.606845 0.597826 0.00901938 0.071 0.2 0.212229 0 0.0710883 0.176289
2003 immature+mature 0 0 0.424423 0.428226 -0.00380296 0.065 0.2 0.210297 0 -0.0422294 0.0611321
2004 immature+mature 0 0 0.463327 0.295456 0.167872 0.069 0.2 0.211568 0 2.68556 2.2547
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.93011e-05 -1.93011e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 3.31405e-05 -3.31405e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 5.90747e-05 -5.90747e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000115389 -0.000115389 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000247501 -0.000247501 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000566309 -0.000566309 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00132639 -0.00132639 56 0 0 0 -0
1993 immature+mature 0 26 0.0178571 0.00305282 0.0148043 56 0 0 0 0
1993 immature+mature 0 27 0 0.00665023 -0.00665023 56 0 0 0 -0
1993 immature+mature 0 28 0 0.0132975 -0.0132975 56 0 0 0 -0
1993 immature+mature 0 29 0.107143 0.0240219 0.083121 56 0 0 0 0
1993 immature+mature 0 30 0.0178571 0.0391718 -0.0213147 56 0 0 0 -0
1993 immature+mature 0 31 0.0892857 0.0580861 0.0311996 56 0 0 0 0
1993 immature+mature 0 32 0.125 0.0788849 0.0461151 56 0 0 0 0
1993 immature+mature 0 33 0.0178571 0.100077 -0.0822195 56 0 0 0 -0
1993 immature+mature 0 34 0.0892857 0.118414 -0.0291282 56 0 0 0 -0
1993 immature+mature 0 35 0.107143 0.127268 -0.0201249 56 0 0 0 -0
1993 immature+mature 0 36 0.125 0.120875 0.00412483 56 0 0 0 0
1993 immature+mature 0 37 0.0892857 0.109245 -0.0199596 56 0 0 0 -0
1993 immature+mature 0 38 0.0892857 0.0975021 -0.00821636 56 0 0 0 -0
1993 immature+mature 0 39 0.125 0.0660991 0.0589009 56 0 0 0 0
1993 immature+mature 0 40 0 0.0265077 -0.0265077 56 0 0 0 -0
1993 immature+mature 0 41 0 0.00657901 -0.00657901 56 0 0 0 -0
1993 immature+mature 0 42 0 0.0014548 -0.0014548 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000342811 -0.000342811 56 0 0 0 -0
1993 immature+mature 0 44 0 8.26561e-05 -8.26561e-05 56 0 0 0 -0
1993 immature+mature 0 45 0 2.06616e-05 -2.06616e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 2.29123e-05 -2.29123e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.92688e-05 -3.92688e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 6.97824e-05 -6.97824e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000135695 -0.000135695 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000289381 -0.000289381 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000657533 -0.000657533 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00152739 -0.00152739 57 0 0 0 -0
1994 immature+mature 0 26 0.0350877 0.0034817 0.031606 57 0 0 0 0
1994 immature+mature 0 27 0 0.00750079 -0.00750079 57 0 0 0 -0
1994 immature+mature 0 28 0.0350877 0.0148099 0.0202778 57 0 0 0 0
1994 immature+mature 0 29 0.0526316 0.0263766 0.026255 57 0 0 0 0
1994 immature+mature 0 30 0.105263 0.0423402 0.062923 57 0 0 0 0
1994 immature+mature 0 31 0.0701754 0.0617114 0.008464 57 0 0 0 0
1994 immature+mature 0 32 0.122807 0.082212 0.040595 57 0 0 0 0
1994 immature+mature 0 33 0.175439 0.102146 0.0732929 57 0 0 0 0
1994 immature+mature 0 34 0.0877193 0.118473 -0.0307536 57 0 0 0 -0
1994 immature+mature 0 35 0.0701754 0.125315 -0.0551395 57 0 0 0 -0
1994 immature+mature 0 36 0.0701754 0.11766 -0.0474844 57 0 0 0 -0
1994 immature+mature 0 37 0.0526316 0.105348 -0.0527166 57 0 0 0 -0
1994 immature+mature 0 38 0.0175439 0.0933736 -0.0758298 57 0 0 0 -0
1994 immature+mature 0 39 0.0701754 0.0631038 0.00707162 57 0 0 0 0
1994 immature+mature 0 40 0.0175439 0.0252955 -0.00775162 57 0 0 0 -0
1994 immature+mature 0 41 0.0175439 0.00628773 0.0112561 57 0 0 0 0
1994 immature+mature 0 42 0 0.00139403 -0.00139403 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000329433 -0.000329433 57 0 0 0 -0
1994 immature+mature 0 44 0 7.97213e-05 -7.97213e-05 57 0 0 0 -0
1994 immature+mature 0 45 0 2.00215e-05 -2.00215e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 3.23644e-05 -3.23644e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 5.53968e-05 -5.53968e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 9.82257e-05 -9.82257e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000190381 -0.000190381 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000404208 -0.000404208 33 0 0 0 -0
1997 immature+mature 0 24 0 0.00091313 -0.00091313 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00210494 -0.00210494 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00474948 -0.00474948 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0100929 -0.0100929 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0195656 -0.0195656 33 0 0 0 -0
1997 immature+mature 0 29 0 0.0340123 -0.0340123 33 0 0 0 -0
1997 immature+mature 0 30 0.030303 0.0529252 -0.0226222 33 0 0 0 -0
1997 immature+mature 0 31 0.121212 0.0742023 0.0470098 33 0 0 0 0
1997 immature+mature 0 32 0.0606061 0.0941132 -0.0335071 33 0 0 0 -0
1997 immature+mature 0 33 0.181818 0.110051 0.0717676 33 0 0 0 0
1997 immature+mature 0 34 0.0606061 0.119513 -0.0589071 33 0 0 0 -0
1997 immature+mature 0 35 0.0606061 0.119212 -0.0586055 33 0 0 0 -0
1997 immature+mature 0 36 0.0909091 0.106871 -0.0159623 33 0 0 0 -0
1997 immature+mature 0 37 0.151515 0.091856 0.0596592 33 0 0 0 0
1997 immature+mature 0 38 0.151515 0.0788022 0.072713 33 0 0 0 0
1997 immature+mature 0 39 0.0606061 0.0524473 0.00815872 33 0 0 0 0
1997 immature+mature 0 40 0.030303 0.0209804 0.00932264 33 0 0 0 0
1997 immature+mature 0 41 0 0.00525654 -0.00525654 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00118084 -0.00118084 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000282946 -0.000282946 33 0 0 0 -0
1997 immature+mature 0 44 0 6.96494e-05 -6.96494e-05 33 0 0 0 -0
1997 immature+mature 0 45 0 1.7863e-05 -1.7863e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 4.25777e-05 -4.25777e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 7.28199e-05 -7.28199e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000128944 -0.000128944 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000249431 -0.000249431 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000528256 -0.000528256 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00118977 -0.00118977 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00273284 -0.00273284 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00613932 -0.00613932 32 0 0 0 -0
2001 immature+mature 0 27 0 0.0129734 -0.0129734 32 0 0 0 -0
2001 immature+mature 0 28 0 0.024956 -0.024956 32 0 0 0 -0
2001 immature+mature 0 29 0.03125 0.0428951 -0.0116451 32 0 0 0 -0
2001 immature+mature 0 30 0.0625 0.0656342 -0.0031342 32 0 0 0 -0
2001 immature+mature 0 31 0.15625 0.0897692 0.0664808 32 0 0 0 0
2001 immature+mature 0 32 0.09375 0.109688 -0.0159378 32 0 0 0 -0
2001 immature+mature 0 33 0.1875 0.121318 0.0661823 32 0 0 0 0
2001 immature+mature 0 34 0.125 0.122395 0.00260549 32 0 0 0 0
2001 immature+mature 0 35 0.125 0.112791 0.0122091 32 0 0 0 0
2001 immature+mature 0 36 0.03125 0.0938877 -0.0626377 32 0 0 0 -0
2001 immature+mature 0 37 0.03125 0.0746618 -0.0434118 32 0 0 0 -0
2001 immature+mature 0 38 0.03125 0.0595354 -0.0282854 32 0 0 0 -0
2001 immature+mature 0 39 0.03125 0.038138 -0.00688801 32 0 0 0 -0
2001 immature+mature 0 40 0.03125 0.0151841 0.0160659 32 0 0 0 0
2001 immature+mature 0 41 0.0625 0.00388947 0.0586105 32 0 0 0 0
2001 immature+mature 0 42 0 0.000904239 -0.000904239 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000223941 -0.000223941 32 0 0 0 -0
2001 immature+mature 0 44 0 5.7222e-05 -5.7222e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 1.53086e-05 -1.53086e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 5.65687e-05 -5.65687e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 9.64521e-05 -9.64521e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000169901 -0.000169901 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000326163 -0.000326163 83 0 0 0 -0
2003 immature+mature 0 23 0 0.00068399 -0.00068399 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00152242 -0.00152242 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00344934 -0.00344934 83 0 0 0 -0
2003 immature+mature 0 26 0.0120482 0.00763037 0.00441782 83 0 0 0 0
2003 immature+mature 0 27 0.0120482 0.0158553 -0.00380713 83 0 0 0 -0
2003 immature+mature 0 28 0.0361446 0.0299582 0.00618639 83 0 0 0 0
2003 immature+mature 0 29 0.0481928 0.0505323 -0.0023395 83 0 0 0 -0
2003 immature+mature 0 30 0.0481928 0.0757728 -0.02758 83 0 0 0 -0
2003 immature+mature 0 31 0.108434 0.101275 0.00715842 83 0 0 0 0
2003 immature+mature 0 32 0.108434 0.120215 -0.0117812 83 0 0 0 -0
2003 immature+mature 0 33 0.120482 0.127902 -0.0074201 83 0 0 0 -0
2003 immature+mature 0 34 0.0963855 0.122652 -0.0262661 83 0 0 0 -0
2003 immature+mature 0 35 0.144578 0.10666 0.0379186 83 0 0 0 0
2003 immature+mature 0 36 0.0843373 0.0836614 0.000675967 83 0 0 0 0
2003 immature+mature 0 37 0.060241 0.0621083 -0.00186733 83 0 0 0 -0
2003 immature+mature 0 38 0.0843373 0.0460674 0.0382699 83 0 0 0 0
2003 immature+mature 0 39 0.0240964 0.0283061 -0.00420968 83 0 0 0 -0
2003 immature+mature 0 40 0.0120482 0.0112073 0.000840858 83 0 0 0 0
2003 immature+mature 0 41 0 0.00294102 -0.00294102 83 0 0 0 -0
2003 immature+mature 0 42 0 0.000708544 -0.000708544 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000181274 -0.000181274 83 0 0 0 -0
2003 immature+mature 0 44 0 4.79613e-05 -4.79613e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 1.33157e-05 -1.33157e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000108857
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 25902.3 
values {vector}
1979 25901.4
1980 25898.6
1981 25896.8
1982 25896.9
1983 25897.1
1984 25897.2
1985 25897.3
1986 25859.8
1987 25822.3
1988 25818.8
1989 25800.1
1990 25720.8
1991 25599.6
1992 21493
1993 15916.3
1994 12989.5
1995 11046.6
1996 10269.2
1997 9866.22
1998 9408.18
1999 8765.14
2000 7917.05
2001 7035
2002 6042.43
2003 4353.03
2004 3019.48
2005 2340.35
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.88687 2.67248 -0.785614 0.296 0.2 0.357234 0 -0.82289 -0.831123
1992 immature+mature 0 0 2.24257 2.24047 0.00210394 0.063 0.2 0.209688 0 0.00447838 0.108243
1993 immature+mature 0 0 1.38826 1.65149 -0.263236 0.073 0.2 0.212906 0 -0.748653 -0.719375
1994 immature+mature 0 0 1.25864 1.34171 -0.0830654 0.064 0.2 0.20999 0 -0.294824 -0.203794
1995 immature+mature 0 0 1.33234 1.13446 0.197885 0.065 0.2 0.210297 0 0.829451 0.876916
1996 immature+mature 0 0 1.28606 1.04888 0.23718 0.069 0.2 0.211568 0 1.06881 1.07884
1997 immature+mature 0 0 1.11443 1.00229 0.112133 0.078 0.2 0.214672 0 0.52115 0.605751
1998 immature+mature 0 0 0.638867 0.950959 -0.312093 0.064 0.2 0.20999 0 -1.56287 -1.81101
1999 immature+mature 0 0 1.00753 0.881337 0.126192 0.072 0.2 0.212565 0 0.67359 0.741657
2000 immature+mature 0 0 0.741228 0.792031 -0.0508029 0.067 0.2 0.210924 0 -0.304102 -0.213428
2001 immature+mature 0 0 1.02214 0.699732 0.322411 0.073 0.2 0.212906 0 2.16416 1.90512
2002 immature+mature 0 0 0.879108 0.597826 0.281282 0.071 0.2 0.212229 0 2.21699 1.94209
2003 immature+mature 0 0 0.337171 0.428226 -0.0910553 0.065 0.2 0.210297 0 -1.01111 -1.04518
2004 immature+mature 0 0 0.254635 0.295456 -0.0408201 0.069 0.2 0.211568 0 -0.653028 -0.605915
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.93011e-05 -1.93011e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 3.31405e-05 -3.31405e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 5.90747e-05 -5.90747e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000115389 -0.000115389 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000247501 -0.000247501 56 0 0 0 -0
