Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Jul 27 09:26:58 2022
Seed: 70818
Version: v22.07 (2022-07-26)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=20396


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.81319 2.66784 0.145353 0.296 0.2 0.357234 0 0.152514 0.326359
1992 immature+mature 0 0 1.77478 2.23669 -0.461903 0.063 0.2 0.209688 0 -0.984855 -1.01141
1993 immature+mature 0 0 1.71709 1.6489 0.0681959 0.073 0.2 0.212906 0 0.194257 0.297752
1994 immature+mature 0 0 1.14744 1.33973 -0.19229 0.064 0.2 0.20999 0 -0.683499 -0.641981
1995 immature+mature 0 0 0.83236 1.13297 -0.300615 0.065 0.2 0.210297 0 -1.2617 -1.37819
1996 immature+mature 0 0 0.929885 1.04776 -0.117874 0.069 0.2 0.211568 0 -0.531748 -0.465714
1997 immature+mature 0 0 0.937868 1.00153 -0.0636652 0.078 0.2 0.214672 0 -0.296116 -0.203296
1998 immature+mature 0 0 0.79063 0.950597 -0.159966 0.064 0.2 0.20999 0 -0.80137 -0.783153
1999 immature+mature 0 0 0.524173 0.881385 -0.357212 0.072 0.2 0.212565 0 -1.90664 -2.36692
2000 immature+mature 0 0 0.480342 0.792465 -0.312123 0.067 0.2 0.210924 0 -1.86732 -2.29535
2001 immature+mature 0 0 0.703441 0.700498 0.00294224 0.073 0.2 0.212906 0 0.019728 0.125182
2002 immature+mature 0 0 0.599907 0.598839 0.00106791 0.071 0.2 0.212229 0 0.00840277 0.113436
2003 immature+mature 0 0 0.387621 0.429275 -0.0416531 0.065 0.2 0.210297 0 -0.461401 -0.386633
2004 immature+mature 0 0 0.197959 0.296367 -0.0984072 0.069 0.2 0.211568 0 -1.56945 -1.8238
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
2001 7035
2002 6042.43
2003 4353.03
2004 3019.48
2005 2340.35
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 3.18231 2.67248 0.50983 0.296 0.2 0.357234 0 0.53402 0.677087
1992 immature+mature 0 0 2.52194 2.24047 0.281471 0.063 0.2 0.209688 0 0.599131 0.674223
1993 immature+mature 0 0 2.33699 1.65149 0.685499 0.073 0.2 0.212906 0 1.94958 1.75421
1994 immature+mature 0 0 1.17456 1.34171 -0.167149 0.064 0.2 0.20999 0 -0.59326 -0.536634
1995 immature+mature 0 0 1.30765 1.13446 0.173196 0.065 0.2 0.210297 0 0.725967 0.787004
1996 immature+mature 0 0 1.35821 1.04888 0.309326 0.069 0.2 0.211568 0 1.39393 1.33968
1997 immature+mature 0 0 1.04214 1.00229 0.0398446 0.078 0.2 0.214672 0 0.185182 0.28979
1998 immature+mature 0 0 1.11195 0.950959 0.160989 0.064 0.2 0.20999 0 0.806186 0.856758
1999 immature+mature 0 0 1.16005 0.881337 0.278717 0.072 0.2 0.212565 0 1.48775 1.41222
2000 immature+mature 0 0 0.622875 0.792031 -0.169156 0.067 0.2 0.210924 0 -1.01255 -1.04725
2001 immature+mature 0 0 0.784919 0.699732 0.0851871 0.073 0.2 0.212906 0 0.571813 0.650907
2002 immature+mature 0 0 0.691555 0.597826 0.0937294 0.071 0.2 0.212229 0 0.738749 0.798834
2003 immature+mature 0 0 0.520444 0.428226 0.0922181 0.065 0.2 0.210297 0 1.02402 1.04154
2004 immature+mature 0 0 0.205787 0.295456 -0.089669 0.069 0.2 0.211568 0 -1.4345 -1.62377
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.93011e-05 -1.93011e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 3.31405e-05 -3.31405e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 5.90747e-05 -5.90747e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000115389 -0.000115389 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000247501 -0.000247501 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000566309 -0.000566309 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00132639 -0.00132639 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00305282 -0.00305282 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00665023 -0.00665023 56 0 0 0 -0
1993 immature+mature 0 28 0.0178571 0.0132975 0.0045596 56 0 0 0 0
1993 immature+mature 0 29 0.0357143 0.0240219 0.0116924 56 0 0 0 0
1993 immature+mature 0 30 0 0.0391718 -0.0391718 56 0 0 0 -0
1993 immature+mature 0 31 0.0178571 0.0580861 -0.040229 56 0 0 0 -0
1993 immature+mature 0 32 0.107143 0.0788849 0.0282579 56 0 0 0 0
1993 immature+mature 0 33 0.142857 0.100077 0.0427805 56 0 0 0 0
1993 immature+mature 0 34 0.125 0.118414 0.00658605 56 0 0 0 0
1993 immature+mature 0 35 0.0714286 0.127268 -0.0558391 56 0 0 0 -0
1993 immature+mature 0 36 0.125 0.120875 0.00412483 56 0 0 0 0
1993 immature+mature 0 37 0.0892857 0.109245 -0.0199596 56 0 0 0 -0
1993 immature+mature 0 38 0.178571 0.0975021 0.0810693 56 0 0 0 0
1993 immature+mature 0 39 0.0535714 0.0660991 -0.0125277 56 0 0 0 -0
1993 immature+mature 0 40 0.0357143 0.0265077 0.00920664 56 0 0 0 0
1993 immature+mature 0 41 0 0.00657901 -0.00657901 56 0 0 0 -0
1993 immature+mature 0 42 0 0.0014548 -0.0014548 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000342811 -0.000342811 56 0 0 0 -0
1993 immature+mature 0 44 0 8.26561e-05 -8.26561e-05 56 0 0 0 -0
1993 immature+mature 0 45 0 2.06616e-05 -2.06616e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 2.29123e-05 -2.29123e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.92688e-05 -3.92688e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 6.97824e-05 -6.97824e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000135695 -0.000135695 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000289381 -0.000289381 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000657533 -0.000657533 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00152739 -0.00152739 57 0 0 0 -0
1994 immature+mature 0 26 0 0.0034817 -0.0034817 57 0 0 0 -0
1994 immature+mature 0 27 0.0175439 0.00750079 0.0100431 57 0 0 0 0
1994 immature+mature 0 28 0.0350877 0.0148099 0.0202778 57 0 0 0 0
1994 immature+mature 0 29 0 0.0263766 -0.0263766 57 0 0 0 -0
1994 immature+mature 0 30 0.105263 0.0423402 0.062923 57 0 0 0 0
1994 immature+mature 0 31 0.0877193 0.0617114 0.0260079 57 0 0 0 0
1994 immature+mature 0 32 0.0526316 0.082212 -0.0295805 57 0 0 0 -0
1994 immature+mature 0 33 0.140351 0.102146 0.0382052 57 0 0 0 0
1994 immature+mature 0 34 0.175439 0.118473 0.0569657 57 0 0 0 0
1994 immature+mature 0 35 0.157895 0.125315 0.0325798 57 0 0 0 0
1994 immature+mature 0 36 0.0175439 0.11766 -0.100116 57 0 0 0 -0
1994 immature+mature 0 37 0.105263 0.105348 -8.50068e-05 57 0 0 0 -0
1994 immature+mature 0 38 0.0350877 0.0933736 -0.0582859 57 0 0 0 -0
1994 immature+mature 0 39 0.0526316 0.0631038 -0.0104722 57 0 0 0 -0
1994 immature+mature 0 40 0.0175439 0.0252955 -0.00775162 57 0 0 0 -0
1994 immature+mature 0 41 0 0.00628773 -0.00628773 57 0 0 0 -0
1994 immature+mature 0 42 0 0.00139403 -0.00139403 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000329433 -0.000329433 57 0 0 0 -0
1994 immature+mature 0 44 0 7.97213e-05 -7.97213e-05 57 0 0 0 -0
1994 immature+mature 0 45 0 2.00215e-05 -2.00215e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 3.23644e-05 -3.23644e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 5.53968e-05 -5.53968e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 9.82257e-05 -9.82257e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000190381 -0.000190381 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000404208 -0.000404208 33 0 0 0 -0
1997 immature+mature 0 24 0 0.00091313 -0.00091313 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00210494 -0.00210494 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00474948 -0.00474948 33 0 0 0 -0
1997 immature+mature 0 27 0.030303 0.0100929 0.0202102 33 0 0 0 0
1997 immature+mature 0 28 0.0606061 0.0195656 0.0410405 33 0 0 0 0
1997 immature+mature 0 29 0 0.0340123 -0.0340123 33 0 0 0 -0
1997 immature+mature 0 30 0.121212 0.0529252 0.0682869 33 0 0 0 0
1997 immature+mature 0 31 0.0909091 0.0742023 0.0167068 33 0 0 0 0
1997 immature+mature 0 32 0.121212 0.0941132 0.0270989 33 0 0 0 0
1997 immature+mature 0 33 0.0606061 0.110051 -0.0494445 33 0 0 0 -0
1997 immature+mature 0 34 0.151515 0.119513 0.032002 33 0 0 0 0
1997 immature+mature 0 35 0.0909091 0.119212 -0.0283024 33 0 0 0 -0
1997 immature+mature 0 36 0.121212 0.106871 0.0143407 33 0 0 0 0
1997 immature+mature 0 37 0.030303 0.091856 -0.061553 33 0 0 0 -0
1997 immature+mature 0 38 0 0.0788022 -0.0788022 33 0 0 0 -0
1997 immature+mature 0 39 0.0909091 0.0524473 0.0384618 33 0 0 0 0
1997 immature+mature 0 40 0.030303 0.0209804 0.00932264 33 0 0 0 0
1997 immature+mature 0 41 0 0.00525654 -0.00525654 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00118084 -0.00118084 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000282946 -0.000282946 33 0 0 0 -0
1997 immature+mature 0 44 0 6.96494e-05 -6.96494e-05 33 0 0 0 -0
1997 immature+mature 0 45 0 1.7863e-05 -1.7863e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 4.25777e-05 -4.25777e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 7.28199e-05 -7.28199e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000128944 -0.000128944 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000249431 -0.000249431 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000528256 -0.000528256 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00118977 -0.00118977 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00273284 -0.00273284 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00613932 -0.00613932 32 0 0 0 -0
2001 immature+mature 0 27 0 0.0129734 -0.0129734 32 0 0 0 -0
2001 immature+mature 0 28 0.03125 0.024956 0.00629397 32 0 0 0 0
2001 immature+mature 0 29 0.15625 0.0428951 0.113355 32 0 0 0 0
2001 immature+mature 0 30 0.03125 0.0656342 -0.0343842 32 0 0 0 -0
2001 immature+mature 0 31 0.09375 0.0897692 0.00398082 32 0 0 0 0
2001 immature+mature 0 32 0.15625 0.109688 0.0465622 32 0 0 0 0
2001 immature+mature 0 33 0.125 0.121318 0.00368226 32 0 0 0 0
2001 immature+mature 0 34 0.03125 0.122395 -0.0911445 32 0 0 0 -0
2001 immature+mature 0 35 0.21875 0.112791 0.105959 32 0 0 0 0
2001 immature+mature 0 36 0.03125 0.0938877 -0.0626377 32 0 0 0 -0
2001 immature+mature 0 37 0.03125 0.0746618 -0.0434118 32 0 0 0 -0
2001 immature+mature 0 38 0.0625 0.0595354 0.00296457 32 0 0 0 0
2001 immature+mature 0 39 0.03125 0.038138 -0.00688801 32 0 0 0 -0
2001 immature+mature 0 40 0 0.0151841 -0.0151841 32 0 0 0 -0
2001 immature+mature 0 41 0 0.00388947 -0.00388947 32 0 0 0 -0
2001 immature+mature 0 42 0 0.000904239 -0.000904239 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000223941 -0.000223941 32 0 0 0 -0
2001 immature+mature 0 44 0 5.7222e-05 -5.7222e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 1.53086e-05 -1.53086e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 5.65687e-05 -5.65687e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 9.64521e-05 -9.64521e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000169901 -0.000169901 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000326163 -0.000326163 83 0 0 0 -0
2003 immature+mature 0 23 0 0.00068399 -0.00068399 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00152242 -0.00152242 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00344934 -0.00344934 83 0 0 0 -0
2003 immature+mature 0 26 0 0.00763037 -0.00763037 83 0 0 0 -0
2003 immature+mature 0 27 0.060241 0.0158553 0.0443856 83 0 0 0 0
2003 immature+mature 0 28 0 0.0299582 -0.0299582 83 0 0 0 -0
2003 immature+mature 0 29 0.0843373 0.0505323 0.0338051 83 0 0 0 0
2003 immature+mature 0 30 0.0722892 0.0757728 -0.00348365 83 0 0 0 -0
2003 immature+mature 0 31 0.120482 0.101275 0.0192066 83 0 0 0 0
2003 immature+mature 0 32 0.180723 0.120215 0.060508 83 0 0 0 0
2003 immature+mature 0 33 0.108434 0.127902 -0.0194683 83 0 0 0 -0
2003 immature+mature 0 34 0.144578 0.122652 0.0219267 83 0 0 0 0
2003 immature+mature 0 35 0.0963855 0.10666 -0.0102742 83 0 0 0 -0
2003 immature+mature 0 36 0.0481928 0.0836614 -0.0354686 83 0 0 0 -0
2003 immature+mature 0 37 0.0361446 0.0621083 -0.0259637 83 0 0 0 -0
2003 immature+mature 0 38 0.0361446 0.0460674 -0.00992286 83 0 0 0 -0
2003 immature+mature 0 39 0 0.0283061 -0.0283061 83 0 0 0 -0
2003 immature+mature 0 40 0.0120482 0.0112073 0.000840858 83 0 0 0 0
2003 immature+mature 0 41 0 0.00294102 -0.00294102 83 0 0 0 -0
2003 immature+mature 0 42 0 0.000708544 -0.000708544 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000181274 -0.000181274 83 0 0 0 -0
2003 immature+mature 0 44 0 4.79613e-05 -4.79613e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 1.33157e-05 -1.33157e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000108857
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 25902.3 
values {vector}
1979 25901.4
1980 25898.6
1981 25896.8
1982 25896.9
1983 25897.1
1984 25897.2
1985 25897.3
1986 25859.8
1987 25822.3
1988 25818.8
1989 25800.1
1990 25720.8
1991 25599.6
1992 21493
1993 15916.3
1994 12989.5
1995 11046.6
1996 10269.2
1997 9866.22
1998 9408.18
1999 8765.14
2000 7917.05
2001 7035
2002 6042.43
2003 4353.03
2004 3019.48
2005 2340.35
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.45413 2.67248 -0.218351 0.296 0.2 0.357234 0 -0.228711 -0.0726623
1992 immature+mature 0 0 2.54463 2.24047 0.304164 0.063 0.2 0.209688 0 0.647434 0.717406
1993 immature+mature 0 0 1.18877 1.65149 -0.46272 0.073 0.2 0.212906 0 -1.31599 -1.45614
1994 immature+mature 0 0 1.65267 1.34171 0.310959 0.064 0.2 0.20999 0 1.10369 1.10732
1995 immature+mature 0 0 0.937227 1.13446 -0.19723 0.065 0.2 0.210297 0 -0.826705 -0.81406
1996 immature+mature 0 0 1.03807 1.04888 -0.0108153 0.069 0.2 0.211568 0 -0.0487374 0.0550964
1997 immature+mature 0 0 1.42494 1.00229 0.422648 0.078 0.2 0.214672 0 1.96431 1.76373
1998 immature+mature 0 0 0.891834 0.950959 -0.0591254 0.064 0.2 0.20999 0 -0.296082 -0.20515
1999 immature+mature 0 0 0.988161 0.881337 0.106824 0.072 0.2 0.212565 0 0.570208 0.649324
2000 immature+mature 0 0 0.85458 0.792031 0.0625483 0.067 0.2 0.210924 0 0.374409 0.468634
2001 immature+mature 0 0 0.692662 0.699732 -0.00706969 0.073 0.2 0.212906 0 -0.0474548 0.0570457
2002 immature+mature 0 0 0.668382 0.597826 0.0705565 0.071 0.2 0.212229 0 0.556107 0.636454
2003 immature+mature 0 0 0.483159 0.428226 0.0549331 0.065 0.2 0.210297 0 0.609996 0.684203
2004 immature+mature 0 0 0.347077 0.295456 0.0516216 0.069 0.2 0.211568 0 0.825828 0.874157
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.93011e-05 -1.93011e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 3.31405e-05 -3.31405e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 5.90747e-05 -5.90747e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000115389 -0.000115389 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000247501 -0.000247501 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000566309 -0.000566309 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00132639 -0.00132639 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00305282 -0.00305282 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00665023 -0.00665023 56 0 0 0 -0
1993 immature+mature 0 28 0 0.0132975 -0.0132975 56 0 0 0 -0
1993 immature+mature 0 29 0.0178571 0.0240219 -0.00616475 56 0 0 0 -0
1993 immature+mature 0 30 0.0535714 0.0391718 0.0143996 56 0 0 0 0
1993 immature+mature 0 31 0.0535714 0.0580861 -0.00451468 56 0 0 0 -0
1993 immature+mature 0 32 0.0714286 0.0788849 -0.00745635 56 0 0 0 -0
1993 immature+mature 0 33 0.0178571 0.100077 -0.0822195 56 0 0 0 -0
1993 immature+mature 0 34 0.142857 0.118414 0.0244432 56 0 0 0 0
1993 immature+mature 0 35 0.196429 0.127268 0.0691609 56 0 0 0 0
1993 immature+mature 0 36 0.160714 0.120875 0.0398391 56 0 0 0 0
1993 immature+mature 0 37 0.0892857 0.109245 -0.0199596 56 0 0 0 -0
1993 immature+mature 0 38 0.107143 0.0975021 0.00964078 56 0 0 0 0
1993 immature+mature 0 39 0.0535714 0.0660991 -0.0125277 56 0 0 0 -0
1993 immature+mature 0 40 0.0357143 0.0265077 0.00920664 56 0 0 0 0
1993 immature+mature 0 41 0 0.00657901 -0.00657901 56 0 0 0 -0
1993 immature+mature 0 42 0 0.0014548 -0.0014548 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000342811 -0.000342811 56 0 0 0 -0
1993 immature+mature 0 44 0 8.26561e-05 -8.26561e-05 56 0 0 0 -0
1993 immature+mature 0 45 0 2.06616e-05 -2.06616e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 2.29123e-05 -2.29123e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.92688e-05 -3.92688e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 6.97824e-05 -6.97824e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000135695 -0.000135695 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000289381 -0.000289381 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000657533 -0.000657533 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00152739 -0.00152739 57 0 0 0 -0
1994 immature+mature 0 26 0 0.0034817 -0.0034817 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00750079 -0.00750079 57 0 0 0 -0
1994 immature+mature 0 28 0.0175439 0.0148099 0.00273397 57 0 0 0 0
1994 immature+mature 0 29 0.0877193 0.0263766 0.0613427 57 0 0 0 0
1994 immature+mature 0 30 0 0.0423402 -0.0423402 57 0 0 0 -0
1994 immature+mature 0 31 0.0526316 0.0617114 -0.00907986 57 0 0 0 -0
1994 immature+mature 0 32 0.0701754 0.082212 -0.0120366 57 0 0 0 -0
1994 immature+mature 0 33 0.175439 0.102146 0.0732929 57 0 0 0 0
1994 immature+mature 0 34 0.157895 0.118473 0.0394219 57 0 0 0 0
1994 immature+mature 0 35 0.105263 0.125315 -0.0200518 57 0 0 0 -0
1994 immature+mature 0 36 0.157895 0.11766 0.0402349 57 0 0 0 0
1994 immature+mature 0 37 0.0701754 0.105348 -0.0351727 57 0 0 0 -0
1994 immature+mature 0 38 0.0175439 0.0933736 -0.0758298 57 0 0 0 -0
1994 immature+mature 0 39 0.0877193 0.0631038 0.0246155 57 0 0 0 0
1994 immature+mature 0 40 0 0.0252955 -0.0252955 57 0 0 0 -0
1994 immature+mature 0 41 0 0.00628773 -0.00628773 57 0 0 0 -0
1994 immature+mature 0 42 0 0.00139403 -0.00139403 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000329433 -0.000329433 57 0 0 0 -0
1994 immature+mature 0 44 0 7.97213e-05 -7.97213e-05 57 0 0 0 -0
1994 immature+mature 0 45 0 2.00215e-05 -2.00215e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 3.23644e-05 -3.23644e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 5.53968e-05 -5.53968e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 9.82257e-05 -9.82257e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000190381 -0.000190381 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000404208 -0.000404208 33 0 0 0 -0
1997 immature+mature 0 24 0 0.00091313 -0.00091313 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00210494 -0.00210494 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00474948 -0.00474948 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0100929 -0.0100929 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0195656 -0.0195656 33 0 0 0 -0
1997 immature+mature 0 29 0 0.0340123 -0.0340123 33 0 0 0 -0
1997 immature+mature 0 30 0.0606061 0.0529252 0.00768085 33 0 0 0 0
1997 immature+mature 0 31 0.121212 0.0742023 0.0470098 33 0 0 0 0
1997 immature+mature 0 32 0 0.0941132 -0.0941132 33 0 0 0 -0
1997 immature+mature 0 33 0.0909091 0.110051 -0.0191415 33 0 0 0 -0
1997 immature+mature 0 34 0.181818 0.119513 0.062305 33 0 0 0 0
1997 immature+mature 0 35 0.242424 0.119212 0.123213 33 0 0 0 0
1997 immature+mature 0 36 0.151515 0.106871 0.0446437 33 0 0 0 0
1997 immature+mature 0 37 0.0606061 0.091856 -0.0312499 33 0 0 0 -0
1997 immature+mature 0 38 0 0.0788022 -0.0788022 33 0 0 0 -0
1997 immature+mature 0 39 0.030303 0.0524473 -0.0221443 33 0 0 0 -0
1997 immature+mature 0 40 0.030303 0.0209804 0.00932264 33 0 0 0 0
1997 immature+mature 0 41 0.030303 0.00525654 0.0250465 33 0 0 0 0
1997 immature+mature 0 42 0 0.00118084 -0.00118084 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000282946 -0.000282946 33 0 0 0 -0
1997 immature+mature 0 44 0 6.96494e-05 -6.96494e-05 33 0 0 0 -0
1997 immature+mature 0 45 0 1.7863e-05 -1.7863e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 4.25777e-05 -4.25777e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 7.28199e-05 -7.28199e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000128944 -0.000128944 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000249431 -0.000249431 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000528256 -0.000528256 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00118977 -0.00118977 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00273284 -0.00273284 32 0 0 0 -0
2001 immature+mature 0 26 0.03125 0.00613932 0.0251107 32 0 0 0 0
2001 immature+mature 0 27 0 0.0129734 -0.0129734 32 0 0 0 -0
2001 immature+mature 0 28 0.03125 0.024956 0.00629397 32 0 0 0 0
2001 immature+mature 0 29 0.0625 0.0428951 0.0196049 32 0 0 0 0
2001 immature+mature 0 30 0.09375 0.0656342 0.0281158 32 0 0 0 0
2001 immature+mature 0 31 0.125 0.0897692 0.0352308 32 0 0 0 0
2001 immature+mature 0 32 0.1875 0.109688 0.0778122 32 0 0 0 0
2001 immature+mature 0 33 0.03125 0.121318 -0.0900677 32 0 0 0 -0
2001 immature+mature 0 34 0.09375 0.122395 -0.0286445 32 0 0 0 -0
2001 immature+mature 0 35 0.09375 0.112791 -0.0190409 32 0 0 0 -0
2001 immature+mature 0 36 0.09375 0.0938877 -0.000137683 32 0 0 0 -0
2001 immature+mature 0 37 0.09375 0.0746618 0.0190882 32 0 0 0 0
2001 immature+mature 0 38 0.03125 0.0595354 -0.0282854 32 0 0 0 -0
2001 immature+mature 0 39 0.03125 0.038138 -0.00688801 32 0 0 0 -0
2001 immature+mature 0 40 0 0.0151841 -0.0151841 32 0 0 0 -0
2001 immature+mature 0 41 0 0.00388947 -0.00388947 32 0 0 0 -0
2001 immature+mature 0 42 0 0.000904239 -0.000904239 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000223941 -0.000223941 32 0 0 0 -0
2001 immature+mature 0 44 0 5.7222e-05 -5.7222e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 1.53086e-05 -1.53086e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 5.65687e-05 -5.65687e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 9.64521e-05 -9.64521e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000169901 -0.000169901 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000326163 -0.000326163 83 0 0 0 -0
2003 immature+mature 0 23 0 0.00068399 -0.00068399 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00152242 -0.00152242 83 0 0 0 -0
2003 immature+mature 0 25 0.0120482 0.00344934 0.00859885 83 0 0 0 0
2003 immature+mature 0 26 0 0.00763037 -0.00763037 83 0 0 0 -0
2003 immature+mature 0 27 0 0.0158553 -0.0158553 83 0 0 0 -0
