Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 -c config_betadiff.csl2 
Date: Wed Jul 27 09:27:15 2022
Seed: 20
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0 0.00114741 -0.00114741 231.63 0 231.63 0 -0.51583
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0 0.00148971 -0.00148971 231.63 0 231.63 0 -0.587857
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0 0.00188616 -0.00188616 231.63 0 231.63 0 -0.661602
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0.00431034 0.00234047 0.00196987 231.63 0 231.63 6.04707 0.620431
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0 0.00286265 -0.00286265 231.63 0 231.63 0 -0.815462
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0.00862069 0.00347157 0.00514912 231.63 0 231.63 11.9984 1.33236
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0 0.00419422 -0.00419422 231.63 0 231.63 0 -0.987724
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0.00862069 0.00506184 0.00355886 231.63 0 231.63 11.2454 0.76323
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0.012931 0.0061046 0.0068264 231.63 0 231.63 17.0574 1.3338
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0.00431034 0.00734733 -0.00303698 231.63 0 231.63 4.9049 -0.541224
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0.00431034 0.00880799 -0.00449765 231.63 0 231.63 4.72387 -0.732598
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.00431034 0.0105006 -0.00619023 231.63 0 231.63 4.54838 -0.924251
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.012931 0.0124411 0.000489858 231.63 0 231.63 14.925 0.0672598
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.0215517 0.0146562 0.00689555 231.63 0 231.63 25.8547 0.873298
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.0172414 0.0171854 5.59704e-05 231.63 0 231.63 19.3973 0.0065545
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.0344828 0.0200688 0.014414 231.63 0 231.63 41.7962 1.56431
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.0215517 0.0233163 -0.00176458 231.63 0 231.63 23.5369 -0.177964
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.0344828 0.0268406 0.00764225 231.63 0 231.63 39.4739 0.719666
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0474138 0.0303568 0.017057 231.63 0 231.63 55.8403 1.5131
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.0517241 0.033484 0.0182401 231.63 0 231.63 60.6341 1.54313
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.0258621 0.0357757 -0.00991361 231.63 0 231.63 26.5124 -0.812355
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.0344828 0.0368184 -0.00233559 231.63 0 231.63 36.9493 -0.188759
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.0431034 0.0363421 0.00676131 231.63 0 231.63 48.1618 0.549872
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.012931 0.0343005 -0.0213695 231.63 0 231.63 11.8874 -1.78698
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.0215517 0.0308924 -0.00934069 231.63 0 231.63 22.1324 -0.821608
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.012931 0.026517 -0.013586 231.63 0 231.63 12.6583 -1.28695
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.0344828 0.0216799 0.0128029 231.63 0 231.63 41.1794 1.33794
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.012931 0.0168821 -0.00395111 231.63 0 231.63 14.0107 -0.466768
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0.00431034 0.012527 -0.0082167 231.63 0 231.63 4.3722 -1.12437
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0.0172414 0.00886758 0.00837382 231.63 0 231.63 22.0398 1.35942
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0.00431034 0.00599922 -0.00168888 231.63 0 231.63 5.10729 -0.332854
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0.00431034 0.00388925 0.000421087 231.63 0 231.63 5.54001 0.102963
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0 0.00242458 -0.00242458 231.63 0 231.63 0 -0.750313
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0 0.00145968 -0.00145968 231.63 0 231.63 0 -0.581893
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0 0.000852807 -0.000852807 231.63 0 231.63 0 -0.444639
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0.00862069 0.000486088 0.0081346 231.63 0 231.63 15.9241 5.61671
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0 0.000271777 -0.000271777 231.63 0 231.63 0 -0.250936
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 0.000149854 -0.000149854 231.63 0 231.63 0 -0.186322
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 8.18978e-05 -8.18978e-05 231.63 0 231.63 0 -0.137737
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 4.45681e-05 -4.45681e-05 231.63 0 231.63 0 -0.101606
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 5.40574e-05 -5.40574e-05 231.63 0 231.63 0 -0.111902
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 1.3809e-06 -1.3809e-06 231.63 0 231.63 0 -0.00906857
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 2.95946e-06 -2.95946e-06 231.63 0 231.63 0 -0.0185932
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 6.15684e-06 -6.15684e-06 231.63 0 231.63 0 -0.0348638
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 1.23707e-05 -1.23707e-05 231.63 0 231.63 0 -0.0535299
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 2.39006e-05 -2.39006e-05 231.63 0 231.63 0 -0.0744058
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 4.42581e-05 -4.42581e-05 231.63 0 231.63 0 -0.101252
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 7.84117e-05 -7.84117e-05 231.63 0 231.63 0 -0.134774
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0 0.000132898 -0.000132898 231.63 0 231.63 0 -0.175463
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0 0.000215783 -0.000215783 231.63 0 231.63 0 -0.22359
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.000336499 -0.000336499 231.63 0 231.63 0 -0.27923
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0 0.000505419 -0.000505419 231.63 0 231.63 0 -0.342242
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0 0.000732675 -0.000732675 231.63 0 231.63 0 -0.412109
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0.00431034 0.00102749 0.00328286 231.63 0 231.63 6.86899 1.5595
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0 0.00139654 -0.00139654 231.63 0 231.63 0 -0.569151
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0 0.00184618 -0.00184618 231.63 0 231.63 0 -0.654539
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0.00862069 0.00238499 0.0062357 231.63 0 231.63 12.7481 1.94562
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0.00431034 0.00302508 0.00128527 231.63 0 231.63 5.79089 0.356188
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0.00862069 0.00378591 0.00483478 231.63 0 231.63 11.8254 1.19816
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0 0.00469792 -0.00469792 231.63 0 231.63 0 -1.04562
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0 0.00580035 -0.00580035 231.63 0 231.63 0 -1.16249
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0.00431034 0.00713613 -0.00282579 231.63 0 231.63 4.93402 -0.51093
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.012931 0.00875082 0.00418018 231.63 0 231.63 15.9789 0.683088
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0 0.0106983 -0.0106983 231.63 0 231.63 0 -1.58267
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.00862069 0.0130469 -0.00442617 231.63 0 231.63 9.35478 -0.593641
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.00862069 0.0158783 -0.00725764 231.63 0 231.63 8.96259 -0.883621
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.0258621 0.0192771 0.006585 231.63 0 231.63 30.2166 0.728886
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.0215517 0.0232886 -0.00173686 231.63 0 231.63 23.5429 -0.175271
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.0474138 0.0277243 0.0196895 231.63 0 231.63 56.8365 1.82519
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.0387931 0.0321948 0.00659835 231.63 0 231.63 43.6438 0.568913
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0517241 0.0361252 0.0155989 231.63 0 231.63 59.7245 1.27226
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.0215517 0.0388498 -0.0172981 231.63 0 231.63 20.9882 -1.3624
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0344828 0.0397898 -0.00530698 231.63 0 231.63 36.3294 -0.413215
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.0603448 0.0386351 0.0217097 231.63 0 231.63 70.6092 1.71442
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0.0172414 0.0354561 -0.0182147 231.63 0 231.63 16.505 -1.49904
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.0215517 0.0306983 -0.00914659 231.63 0 231.63 22.1638 -0.806993
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.0215517 0.0250584 -0.00350667 231.63 0 231.63 23.1772 -0.341449
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0.0215517 0.019292 0.00225972 231.63 0 231.63 24.4827 0.250031
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.00431034 0.0140295 -0.00971916 231.63 0 231.63 4.25911 -1.25769
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0.00431034 0.00966306 -0.00535272 231.63 0 231.63 4.63137 -0.832766
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0.0172414 0.00632811 0.0109133 231.63 0 231.63 23.3872 2.09457
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0.00431034 0.00395982 0.000350524 231.63 0 231.63 5.52206 0.0849452
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0 0.00238153 -0.00238153 231.63 0 231.63 0 -0.743607
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0 0.00138552 -0.00138552 231.63 0 231.63 0 -0.566898
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0 0.000784939 -0.000784939 231.63 0 231.63 0 -0.426566
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.000435894 -0.000435894 231.63 0 231.63 0 -0.317821
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 0.000238743 -0.000238743 231.63 0 231.63 0 -0.235188
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 0.000129692 -0.000129692 231.63 0 231.63 0 -0.173334
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 7.02184e-05 -7.02184e-05 231.63 0 231.63 0 -0.127538
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 3.80475e-05 -3.80475e-05 231.63 0 231.63 0 -0.0938791
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 2.07014e-05 -2.07014e-05 231.63 0 231.63 0 -0.0692471
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 1.13403e-05 -1.13403e-05 231.63 0 231.63 0 -0.0512522
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 6.26734e-06 -6.26734e-06 231.63 0 231.63 0 -0.0353476
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 3.49965e-06 -3.49965e-06 231.63 0 231.63 0 -0.0216356
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 4.73045e-06 -4.73045e-06 231.63 0 231.63 0 -0.0281329
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 2.2701e-06 -2.2701e-06 341.8 0 341.8 0 -0.017672
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 4.79688e-06 -4.79688e-06 341.8 0 341.8 0 -0.034579
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 9.82282e-06 -9.82282e-06 341.8 0 341.8 0 -0.0579346
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 1.94047e-05 -1.94047e-05 341.8 0 341.8 0 -0.0814411
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 3.68446e-05 -3.68446e-05 341.8 0 341.8 0 -0.112223
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 6.70721e-05 -6.70721e-05 341.8 0 341.8 0 -0.151416
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 0.000116916 -0.000116916 341.8 0 341.8 0 -0.199916
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 0.000195152 -0.000195152 341.8 0 341.8 0 -0.258294
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.000312239 -0.000312239 341.8 0 341.8 0 -0.326737
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0 0.000479607 -0.000479607 341.8 0 341.8 0 -0.40498
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0 0.000708108 -0.000708108 341.8 0 341.8 0 -0.492141
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0 0.00100626 -0.00100626 341.8 0 341.8 0 -0.58676
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0 0.00137797 -0.00137797 341.8 0 341.8 0 -0.68676
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0.00292398 0.00182012 0.00110386 341.8 0 341.8 6.30493 0.478793
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0 0.00232449 -0.00232449 341.8 0 341.8 0 -0.89239
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0.00292398 0.00288002 4.39615e-05 341.8 0 341.8 5.8463 0.0151666
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0 0.00347659 -0.00347659 341.8 0 341.8 0 -1.09199
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0.00584795 0.00411194 0.00173601 341.8 0 341.8 11.6734 0.501544
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0.0175439 0.00479759 0.0127463 341.8 0 341.8 38.5919 3.41038
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0.00584795 0.00556023 0.000287718 341.8 0 341.8 11.0702 0.0715347
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0 0.0064385 -0.0064385 341.8 0 341.8 0 -1.48827
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0.00584795 0.00747618 -0.00162823 341.8 0 341.8 10.4784 -0.349454
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0.00877193 0.00871429 5.76362e-05 341.8 0 341.8 16.0096 0.0114648
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0.00292398 0.0101829 -0.00725892 341.8 0 341.8 4.58412 -1.33673
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.00877193 0.0118941 -0.00312214 341.8 0 341.8 15.0769 -0.532441
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.00877193 0.0138386 -0.00506666 341.8 0 341.8 14.6229 -0.80184
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.0146199 0.0159916 -0.00137171 341.8 0 341.8 25.4489 -0.202163
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.0233918 0.0183262 0.00506556 341.8 0 341.8 42.5712 0.698221
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.0204678 0.0208238 -0.000356018 341.8 0 341.8 35.6026 -0.0460943
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.0350877 0.0234731 0.0116146 341.8 0 341.8 64.9659 1.41829
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.0292398 0.026231 0.00300878 341.8 0 341.8 51.4776 0.348049
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0321637 0.0289338 0.0032299 341.8 0 341.8 56.4339 0.356244
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.0233918 0.0313503 -0.00795854 341.8 0 341.8 38.2786 -0.844335
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.0438596 0.0331646 0.010695 341.8 0 341.8 78.9393 1.10421
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.0409357 0.0340333 0.0069024 341.8 0 341.8 72.4675 0.703807
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.0380117 0.0336794 0.00433228 341.8 0 341.8 66.5879 0.443976
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.0146199 0.031984 -0.0173641 341.8 0 341.8 21.9851 -1.82445
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.0292398 0.0290398 0.000199991 341.8 0 341.8 50.4609 0.0220191
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.0438596 0.0251431 0.0187165 341.8 0 341.8 83.0904 2.2102
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.0292398 0.0207263 0.00851351 341.8 0 341.8 53.8316 1.10479
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.00292398 0.0162562 -0.0133322 341.8 0 341.8 4.11663 -1.94911
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0.0263158 0.0121338 0.014182 341.8 0 341.8 52.4726 2.39484
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0.0116959 0.0086282 0.0030677 341.8 0 341.8 22.1743 0.613226
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0.00584795 0.00585646 -8.5147e-06 341.8 0 341.8 10.9665 -0.00206307
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0 0.00380523 -0.00380523 341.8 0 341.8 0 -1.14263
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0 0.00237558 -0.00237558 341.8 0 341.8 0 -0.902167
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0 0.00143135 -0.00143135 341.8 0 341.8 0 -0.699956
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0 0.000836594 -0.000836594 341.8 0 341.8 0 -0.534965
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0.00292398 0.000476901 0.00244708 341.8 0 341.8 7.64349 2.07216
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0 0.00026662 -0.00026662 341.8 0 341.8 0 -0.301919
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 0.000146981 -0.000146981 341.8 0 341.8 0 -0.224155
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 8.0306e-05 -8.0306e-05 341.8 0 341.8 0 -0.165683
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 4.36876e-05 -4.36876e-05 341.8 0 341.8 0 -0.122201
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 5.29437e-05 -5.29437e-05 341.8 0 341.8 0 -0.134526
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 2.28136e-06 -2.28136e-06 341.8 0 341.8 0 -0.017754
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 4.88853e-06 -4.88853e-06 341.8 0 341.8 0 -0.0351333
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 1.01676e-05 -1.01676e-05 341.8 0 341.8 0 -0.0589519
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 2.04219e-05 -2.04219e-05 341.8 0 341.8 0 -0.0835484
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 3.94335e-05 -3.94335e-05 341.8 0 341.8 0 -0.116099
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 7.29579e-05 -7.29579e-05 341.8 0 341.8 0 -0.15792
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 0.000129088 -0.000129088 341.8 0 341.8 0 -0.210066
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0.00292398 0.000218349 0.00270563 341.8 0 341.8 8.42425 3.38553
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0.00292398 0.000353468 0.00257051 341.8 0 341.8 7.94283 2.52818
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.0005488 -0.0005488 341.8 0 341.8 0 -0.433224
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0 0.000819135 -0.000819135 341.8 0 341.8 0 -0.529348
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0 0.00117705 -0.00117705 341.8 0 341.8 0 -0.634656
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0 0.00163091 -0.00163091 341.8 0 341.8 0 -0.747232
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0 0.00218132 -0.00218132 341.8 0 341.8 0 -0.864411
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0.00292398 0.002824 9.99762e-05 341.8 0 341.8 5.86593 0.0348309
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0.00292398 0.00355382 -0.000629841 341.8 0 341.8 5.63619 -0.195678
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0.00584795 0.00436745 0.0014805 341.8 0 341.8 11.5529 0.415079
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0.00292398 0.00527137 -0.00234739 341.8 0 341.8 5.24216 -0.599318
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0.00292398 0.00629021 -0.00336623 341.8 0 341.8 5.06556 -0.787169
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.00292398 0.00746546 -0.00454148 341.8 0 341.8 4.89436 -0.975399
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0.0175439 0.00884665 0.00869725 341.8 0 341.8 34.9225 1.71715
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.0146199 0.0104831 0.00413681 341.8 0 341.8 27.5592 0.750922
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0.0116959 0.0124195 -0.000723595 341.8 0 341.8 20.7182 -0.120793
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.00584795 0.014692 -0.00884407 341.8 0 341.8 9.12803 -1.35897
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.0116959 0.0173275 -0.00563158 341.8 0 341.8 19.3869 -0.797892
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.0263158 0.0203478 0.005968 341.8 0 341.8 47.8225 0.781484
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.0175439 0.0237571 -0.0062132 341.8 0 341.8 28.9989 -0.754269
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.0233918 0.0274008 -0.00400898 341.8 0 341.8 39.3552 -0.454016
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.0321637 0.0310038 0.00115989 341.8 0 341.8 55.6743 0.123718
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0321637 0.0341464 -0.0019827 341.8 0 341.8 54.6129 -0.201843
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.0409357 0.0363045 0.00463124 341.8 0 341.8 71.5636 0.457756
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0321637 0.0369807 -0.00481697 341.8 0 341.8 53.7363 -0.471905
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.0233918 0.0358658 -0.012474 341.8 0 341.8 37.2028 -1.24017
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0.0467836 0.0329638 0.0138198 341.8 0 341.8 85.2112 1.43103
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.0233918 0.0286204 -0.00522859 341.8 0 341.8 39.007 -0.579746
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.0146199 0.0234356 -0.00881571 341.8 0 341.8 23.5391 -1.07734
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0.00877193 0.0180945 -0.00932257 341.8 0 341.8 13.819 -1.29304
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.0292398 0.013189 0.0160508 341.8 0 341.8 58.3491 2.60112
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0.00584795 0.00909919 -0.00325124 341.8 0 341.8 10.0857 -0.633022
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0.00584795 0.00596515 -0.000117204 341.8 0 341.8 10.9297 -0.0281395
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0.00584795 0.00373485 0.0021131 341.8 0 341.8 11.8656 0.640447
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0.00292398 0.00224673 0.00067725 341.8 0 341.8 6.09447 0.264453
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0 0.00130707 -0.00130707 341.8 0 341.8 0 -0.668835
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0 0.000740366 -0.000740366 341.8 0 341.8 0 -0.503234
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0.00292398 0.000411032 0.00251295 341.8 0 341.8 7.79204 2.29203
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 0.000225054 -0.000225054 341.8 0 341.8 0 -0.277382
